;Ts_01_V4;Ts_02_V4;Ts_03_V4;Ts_04_V4;Ts_05_V4;Ts_06_V4;Ts_07_V4;Ts_08_V4;Ts_09_V4;Ts_10_V4;Ts_11_V4;Ts_12_V4;Ts_13_V4;Ts_14_V4;Ts_15_V4;Ts_16_V4;Ts_17_V4;Ts_18_V4;Ts_19_V4;Ts_20_V4;Ts_21_V4;Ts_22_V4;Ts_23_V4;Ts_24_V4;Ts_25_V4;Ts_26_V4;Ts_27_V4;Ts_28_V4;Ts_29_V4;Ts_30_V4;Ts_31_V4;Ts_32_V4;Ts_33_V4;Ts_34_V4;Ts_35_V4;Ts_36_V4;Ts_37_V4;main_01_V1;main_02_V1;main_03_V1;main_04_V1;main_05_V1;main_06_V1;main_07_V1;main_08_V1;main_09_V1;main_10_V1;main_11_V1;main_12_V1;main_13_V1;main_14_V1;main_15_V1;main_16_V1;main_17_V1;main_18_V1;main_19_V1;main_20_V1;main_21_V1;main_22_V1;main_23_V1;main_24_V1;main_25_V1;main_26_V1;main_27_V1;main_28_V1;main_29_V1;main_30_V1;main_31_V1;main_32_V1;main_33_V1
Ts_01_V4;1;NA;NA;NA;NA;0.576637671861942;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0.570782225626686;NA;NA;NA;NA;NA;NA;-0.682970052574554;-0.548679367490782;NA;NA;NA;NA;-0.538579511113798;-0.526873693558325;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0.520543350149095;-0.715615904945045;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.53933678475595;NA;NA;NA;NA;NA;NA;NA;0.713422461573861;NA;NA;0.513581660288868;NA;NA;NA;NA;NA;NA;-0.538041683330475
Ts_02_V4;NA;1;0.521273155359116;NA;NA;0.673871646079343;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0.660242064156253;NA;NA;-0.544606245075222;NA;NA;NA;NA;NA;NA;NA;-0.548741517546514;NA;NA;NA;NA;-0.503183504447686;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.549948287466538;NA;NA;NA;NA;NA;NA;NA
Ts_03_V4;NA;0.521273155359116;1;0.610816604255859;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0.744164979507838;NA;NA;NA;NA;-0.59610164622037;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.727169752064587;NA;0.555675527922761;NA;NA;NA;NA;NA
Ts_04_V4;NA;NA;0.610816604255859;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.709203974689869;0.608674368182469;NA
Ts_05_V4;NA;NA;NA;NA;1;NA;NA;NA;0.642881937634501;0.552758061753442;NA;0.844567121531247;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.669899482542717;NA;NA;NA;NA;NA;NA;NA;NA;0.781249084423087;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.603499825373171;NA;NA;NA;NA;NA;NA
Ts_06_V4;0.576637671861942;0.673871646079343;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0.500151512299557;NA;NA;-0.564132802426793;NA;-0.668088309299736;NA;NA;NA;-0.510387796893889;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.527818756029382;NA;NA;NA;NA;NA;NA;NA
Ts_07_V4;NA;NA;NA;NA;NA;NA;1;0.580384001684679;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.655031195664307;NA;NA;NA;NA;NA;NA;0.59125183985547;0.672812147582022;NA
Ts_08_V4;NA;NA;NA;NA;NA;NA;0.580384001684679;1;NA;NA;NA;0.689283453884618;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.624016736898827;NA;NA;NA;0.642141320193246;0.735388330302157;NA
Ts_09_V4;NA;NA;NA;NA;0.642881937634501;NA;NA;NA;1;0.561226324260906;NA;NA;NA;NA;NA;-0.529786501222151;0.776984367615235;NA;NA;NA;NA;-0.548951256825769;NA;NA;NA;NA;NA;NA;NA;-0.657805251841374;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0.543011486503592;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.698468518000552;NA;NA;0.550817895519147;NA;NA;NA;NA;NA;NA;NA
Ts_10_V4;NA;NA;NA;NA;0.552758061753442;NA;NA;NA;0.561226324260906;1;NA;0.595865915165131;NA;NA;NA;NA;NA;NA;NA;NA;-0.5086238982892;NA;NA;NA;NA;0.544996864012473;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.528152785571969;0.573120549076705;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Ts_11_V4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0.508802798973238;NA;NA;NA;NA;-0.670692917556161;NA;-0.509855551645939;-0.626606255624263;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Ts_12_V4;NA;NA;NA;NA;0.844567121531247;NA;NA;0.689283453884618;NA;0.595865915165131;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.642302367642516;NA;NA;NA;NA;NA;NA;NA;NA;0.839373491456413;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.714703576785776;NA;NA;NA;NA;NA;NA
Ts_13_V4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;0.681598545407737;NA;NA;NA;NA;NA;NA;0.840028754808773;NA;NA;NA;NA;NA;NA;NA;0.588808053000596;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.592675369195899;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.582387018250063;NA;NA;NA;NA
Ts_14_V4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.818659478757775;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.544300751778368;NA;NA
Ts_15_V4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.681598545407737;NA;1;0.848956081817249;NA;NA;NA;NA;NA;0.868393652707835;0.575718260452412;NA;NA;NA;NA;NA;NA;0.83138881381535;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.50477042906811;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Ts_16_V4;-0.570782225626686;NA;NA;NA;NA;NA;NA;NA;-0.529786501222151;NA;NA;NA;NA;NA;0.848956081817249;1;NA;NA;NA;NA;NA;0.747764189231524;0.850734354857883;NA;NA;NA;NA;NA;NA;0.877967359200444;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.725165675132431;0.558187116221935;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.593917776687389;NA;NA;NA;NA;NA;NA;NA;NA;0.621475795533989
Ts_17_V4;NA;NA;NA;NA;NA;NA;NA;NA;0.776984367615235;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0.577150805163579;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.586418632948743;NA;NA;NA;NA;NA;0.558597939104061;NA;NA;0.508357825268158;NA;NA;NA;NA;NA;NA;NA
Ts_18_V4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.558143144480308;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Ts_19_V4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;0.696671582920344;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.793248418537571;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Ts_20_V4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;0.650003867893498;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.683429588113169;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Ts_21_V4;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0.5086238982892;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.650003867893498;1;NA;-0.540379981821625;NA;NA;-0.575002563192291;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.680341828129943;0.543885039552872;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0.532520150722307
Ts_22_V4;NA;NA;NA;NA;NA;NA;NA;NA;-0.548951256825769;NA;NA;NA;0.840028754808773;NA;0.868393652707835;0.747764189231524;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;0.866110109448984;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.580600586635383;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Ts_23_V4;-0.682970052574554;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.575718260452412;0.850734354857883;NA;NA;NA;NA;-0.540379981821625;NA;1;NA;NA;0.604866535112183;NA;NA;NA;0.748155732714441;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.764574785225403;0.657585519838507;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0.519490334541556;NA;NA;NA;NA;NA;NA;NA;NA;0.504752800640329;NA;NA;NA;NA;NA;NA;NA;NA;0.77652158563434
Ts_24_V4;-0.548679367490782;NA;-0.744164979507838;NA;NA;-0.500151512299557;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;0.644853299183451;NA;NA;NA;NA;NA;NA;NA;NA;0.513407058130875;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0.59708023706743;0.588055738375305;NA;NA;NA;NA;NA;NA
Ts_25_V4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.542500055153618;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Ts_26_V4;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.544996864012473;NA;NA;NA;NA;NA;NA;NA;NA;0.696671582920344;NA;-0.575002563192291;NA;0.604866535112183;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.66682486742604;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.678835831950773
Ts_27_V4;NA;NA;NA;NA;NA;-0.564132802426793;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;0.584953922656482;NA;0.702417503846475;0.557477328608284;0.58148965400528;NA;0.575916898453266;NA;NA;NA;NA;0.527211189770091;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.617095421437583;0.57178200687705;NA;0.753566808904419;NA;-0.504489299130804;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Ts_28_V4;NA;NA;NA;NA;0.669899482542717;NA;NA;NA;NA;NA;NA;0.642302367642516;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.644853299183451;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;0.697503375695968;0.513149514647647;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.641008627862694;NA;NA;NA;NA;NA;NA
Ts_29_V4;-0.538579511113798;-0.660242064156253;-0.59610164622037;NA;NA;-0.668088309299736;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.558143144480308;NA;NA;NA;NA;NA;NA;NA;NA;0.584953922656482;NA;1;NA;0.561521743207273;0.704932667795365;NA;0.530755387327546;0.626262759847767;NA;NA;NA;NA;0.663757108501845;NA;0.559062969525263;NA;NA;0.639987518428414;NA;NA;NA;NA;NA;0.540586120554191;NA;NA;-0.516910553017523;NA;NA;NA;NA;NA;-0.564840964907077;NA;NA;-0.639704949905981;NA;-0.646830069554751;NA;NA;NA;NA;NA
Ts_30_V4;-0.526873693558325;NA;NA;NA;NA;NA;NA;NA;-0.657805251841374;NA;NA;NA;0.588808053000596;NA;0.83138881381535;0.877967359200444;NA;NA;NA;NA;NA;0.866110109448984;0.748155732714441;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.552268069587033;0.565000801202884;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Ts_31_V4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.702417503846475;NA;0.561521743207273;NA;1;0.81400013657181;0.870694118646935;0.840967842262651;0.848460153265651;NA;NA;NA;NA;0.824204840266961;NA;NA;NA;NA;0.614379084804798;0.747675303385465;NA;NA;NA;NA;0.629988783085943;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Ts_32_V4;NA;-0.544606245075222;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.557477328608284;NA;0.704932667795365;NA;0.81400013657181;1;0.615968498990042;0.623908682487961;0.984913655355992;NA;NA;NA;NA;0.908614538285365;NA;NA;NA;NA;0.827492242150881;NA;NA;NA;NA;NA;0.76001635671429;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Ts_33_V4;NA;NA;NA;NA;NA;-0.510387796893889;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.58148965400528;NA;NA;NA;0.870694118646935;0.615968498990042;1;0.693571980116502;0.639394003569681;0.597369294439228;NA;NA;NA;0.563972590626517;NA;NA;NA;NA;NA;0.663702937131802;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
